##############
# CLUSTER 12 #
##############

attribute prevalence  =  16300 / 422307 = 0.038598
                                  freelance writer         37    0.000049
                           the university of texas         37    0.000049
                             national public radio         35    0.000046
                 stetson university college of law         33    0.000044
                                  the boston globe         33    0.000044
                                 burson-marsteller         32    0.000042
                     democratic national committee         31    0.000041
                                         usa today         31    0.000041
                          fox broadcasting company         30    0.000040
                           the dallas morning news         30    0.000040
                            united states congress         29    0.000038
                          middlesex county college         26    0.000034
                                       square enix         26    0.000034
                        the new york times company         25    0.000033
                                    america online         24    0.000032
                           the wall street journal         24    0.000032
                                         msnbc.com         22    0.000029
                                  news corporation         22    0.000029
                                               pbs         22    0.000029
                                             msnbc         21    0.000028
                              new media strategies         21    0.000028
                                             mlbam         20    0.000026
                              the associated press         20    0.000026
                                    us coast guard         20    0.000026
                                  waggener edstrom         20    0.000026
 columbia university graduate school of journalism         19    0.000025
                              st. petersburg times         19    0.000025


##############
# CLUSTER 13 #
##############

attribute prevalence  =   4977 / 422307 = 0.011785
occurrence prevalence =  10774 / 757893 = 0.014216

                                    attribute  frequency  prevalence
                                   forever 21         37    0.000049
                       mount royal university         34    0.000045
                          bj's wholesale club         31    0.000041
                 caribou coffee company, inc.         30    0.000040
                   tennessee state university         30    0.000040
                                         navy         27    0.000036
              texas a&m health science center         27    0.000036
                         paetec holding corp.         26    0.000034
                              in-n-out burger         24    0.000032
                                    dillard's         23    0.000030
                                         nmsu         23    0.000030
                       navistar international         22    0.000029
                                          scc         22    0.000029
                       universidade da coruña         22    0.000029
                          lululemon athletica         21    0.000028
                         anheuser-busch inbev         20    0.000026
                                      teavana         20    0.000026
                            telecom argentina         20    0.000026
                                      zaxby's         20    0.000026
                       cineplex entertainment         19    0.000025
                     air products & chemicals         18    0.000024
                    first presbyterian church         18    0.000024
                           mars, incorporated         18    0.000024
 the university of virginia's college at wise         18    0.000024
                          four seasons hotels         17    0.000022
                                         taos         17    0.000022
                  university of arizona press         17    0.000022
                      duck creek technologies         16    0.000021
                                   marketstar         16    0.000021
                                         ulta         16    0.000021
         beth israel deaconess medical center         15    0.000020
                                  biogen idec         15    0.000020
                                         epik         15    0.000020
            faculty of electrical engineering         15    0.000020
                          fundação dom cabral         15    0.000020
                          parsons corporation         15    0.000020
                                          vrt         15    0.000020
                                     admotion         14    0.000018
                      department of education         14    0.000018
                          high school student         14    0.000018
                            internode systems         14    0.000018
               interpublic group of companies         14    0.000018
                                         rovi         14    0.000018
                   simpson thacher & bartlett         14    0.000018
       university of california san francisco         14    0.000018
      university of connecticut health center         14    0.000018
                           wireless advocates         14    0.000018
                             atlantic records         13    0.000017
                          columbia sportswear         13    0.000017
                    cushman & wakefield, inc.         13    0.000017


##############
# CLUSTER 88 #
##############

attribute prevalence  =   5558 / 422307 = 0.013161
occurrence prevalence =  10450 / 757893 = 0.013788

                                     attribute  frequency  prevalence
                 fairfax county public schools         33    0.000044
                                       aerotek         32    0.000042
                      edward jones investments         31    0.000041
                    children's hospital boston         27    0.000036
                        singapore armed forces         27    0.000036
 case western reserve university school of law         25    0.000033
                                          psav         23    0.000030
                   the capital group companies         22    0.000029
                 weizmann institute of science         21    0.000028
        blue cross and blue shield association         20    0.000026
               harvard school of public health         20    0.000026
                                     intercall         20    0.000026
                 oak ridge national laboratory         20    0.000026
                                 piggly wiggly         20    0.000026
           raytheon integrated defense systems         20    0.000026
                                        seavus         20    0.000026
                        moving picture company         19    0.000025
                                     steelcase         19    0.000025
                          cpm braxis capgemini         18    0.000024
                           turner construction         18    0.000024
              education management corporation         17    0.000022
                                           fda         17    0.000022
                                    framestore         17    0.000022
                              mcalister's deli         17    0.000022
                                        sebrae         17    0.000022
                                  desire2learn         16    0.000021
                              griptonite games         16    0.000021
                             carlow university         15    0.000020
                                          fxcm         15    0.000020
                                 liferay, inc.         15    0.000020
                   national science foundation         15    0.000020
                              randstad holding         15    0.000020
                    the melting pot restaurant         15    0.000020
                                    daktronics         14    0.000018
                                  nexj systems         14    0.000018
                  southwest research institute         14    0.000018
                      tyler technologies, inc.         14    0.000018
       united states department of agriculture         14    0.000018
                                      xactware         14    0.000018
                             zend technologies         14    0.000018
                                           cpm         13    0.000017
      paul, weiss, rifkind, wharton & garrison         13    0.000017
                         progressive insurance         13    0.000017
                                       skywest         13    0.000017
                                  stantec inc.         13    0.000017
          u.s. environmental protection agency         13    0.000017
                                           vmc         13    0.000017
                                         a lot         12    0.000016
                                  alliedbarton         12    0.000016
                                           bsb         12    0.000016


##############
# CLUSTER 27 #
##############

attribute prevalence  =   6116 / 422307 = 0.014482
occurrence prevalence =  10173 / 757893 = 0.013423

                      attribute  frequency  prevalence
                        us navy        330    0.000435
                   t-mobile usa        292    0.000385
                         lowe's        163    0.000215
            abercrombie & fitch        134    0.000177
                             3m        110    0.000145
                   safeway inc.        104    0.000137
               caterpillar inc.         96    0.000127
                    j.c. penney         96    0.000127
                            yes         88    0.000116
                       nintendo         82    0.000108
             hamline university         77    0.000102
                    j sainsbury         74    0.000098
              fry's electronics         69    0.000091
  national institutes of health         69    0.000091
            lipscomb university         68    0.000090
                    flextronics         64    0.000084
                        cargill         54    0.000071
            rockwell automation         54    0.000071
                    giant eagle         45    0.000059
                      food lion         43    0.000057
                  u.s. cellular         43    0.000057
             advance auto parts         39    0.000051
                law enforcement         38    0.000050
                          aflac         36    0.000048
                   barclays plc         33    0.000044
                          h-e-b         30    0.000040
                          jewel         29    0.000038
 department of veterans affairs         28    0.000037
   primerica financial services         26    0.000034
                           lidl         25    0.000033
                        denny's         24    0.000032
         mit lincoln laboratory         23    0.000030
                       my house         23    0.000030
                northgatearinso         22    0.000029
              telefónica o2 u.k         22    0.000029
       palm beach state college         21    0.000028
               drs technologies         20    0.000026
     emerson process management         18    0.000024
        farmers insurance group         18    0.000024
                mellow mushroom         18    0.000024
                   bbva compass         17    0.000022
                 dunder-mifflin         17    0.000022
          heidelberg university         17    0.000022
   san ramon valley high school         16    0.000021
                          bi-lo         15    0.000020
              frontier airlines         15    0.000020
                       goodwill         15    0.000020
                         u-haul         15    0.000020
                           utad         14    0.000018
                 cellular sales         13    0.000017


##############
# CLUSTER 31 #
##############

attribute prevalence  =   6584 / 422307 = 0.015591
occurrence prevalence =  10030 / 757893 = 0.013234

                     attribute  frequency  prevalence
                         earth        259    0.000342
           griffith university        225    0.000297
 leeds metropolitan university        110    0.000145
                citrix systems        108    0.000143
             papa john's pizza        104    0.000137
                  albert heijn         74    0.000098
                         geico         71    0.000094
                      meditech         48    0.000063
                 hiram college         46    0.000061
                      experian         45    0.000059
                      mci inc.         44    0.000058
                  realnetworks         42    0.000055
                           rei         42    0.000055
                           omd         41    0.000054
                     about.com         40    0.000053
                  popcap games         39    0.000051
                           kpn         38    0.000050
        universiteit antwerpen         32    0.000042
                    performics         28    0.000037
                        groupm         25    0.000033
              at&t interactive         24    0.000032
        the co-operative group         24    0.000032
                       seo.com         22    0.000029
                        diageo         21    0.000028
             intouch solutions         21    0.000028
                    orangesoda         20    0.000026
               zenithoptimedia         20    0.000026
                      homeaway         19    0.000025
        the nature conservancy         19    0.000025
              resolution media         18    0.000024
                          zagg         18    0.000024
              zeta interactive         17    0.000022
       american electric power         16    0.000021
              advance internet         15    0.000020
                      omniture         15    0.000020
                    windesheim         15    0.000020
              u.s. peace corps         14    0.000018
                      mirabeau         13    0.000017
                     clockwork         12    0.000016
                       covario         12    0.000016
                       findlaw         12    0.000016
           ignite social media         12    0.000016
                    mediamonks         12    0.000016
                 super de boer         12    0.000016
                   clickmotive         11    0.000015
             dsg international         11    0.000015
                          hema         11    0.000015
                  melbourne it         11    0.000015
                           nos         11    0.000015
                  summit media         11    0.000015


##############
# CLUSTER 98 #
##############

attribute prevalence  =   6673 / 422307 = 0.015801
occurrence prevalence =   9856 / 757893 = 0.013004

                     attribute  frequency  prevalence
                           its         61    0.000080
              johnson controls         56    0.000074
                     whirlpool         47    0.000062
                arcelor-mittal         44    0.000058
                  baker hughes         41    0.000054
               ca technologies         40    0.000053
                          pace         39    0.000051
                         aviva         37    0.000049
                        telkom         35    0.000046
             life technologies         33    0.000044
 intercontinental hotels group         31    0.000041
                       sandisk         30    0.000040
                           cae         28    0.000037
                         hyatt         28    0.000037
           riverbed technology         26    0.000034
             reckitt benckiser         25    0.000033
                         vizrt         25    0.000033
                  thyssenkrupp         23    0.000030
                       sunrise         22    0.000029
                  covidien inc         20    0.000026
     weatherford international         20    0.000026
    iron mountain incorporated         19    0.000025
                       lafarge         19    0.000025
                     nds group         19    0.000025
                           ats         18    0.000024
                           bcg         18    0.000024
                           jnv         17    0.000022
                        teleca         17    0.000022
                           wsi         17    0.000022
                           mcm         16    0.000021
                           sas         16    0.000021
                    sutherland         16    0.000021
        telcordia technologies         16    0.000021
 burns & mcdonnell engineering         15    0.000020
                 tiffany & co.         15    0.000020
                           ccs         14    0.000018
            det norske veritas         14    0.000018
                         modea         14    0.000018
               repsol ypf s.a.         14    0.000018
                           wit         14    0.000018
                           efi         13    0.000017
      imagination technologies         13    0.000017
                          isro         13    0.000017
                   snc-lavalin         13    0.000017
                    specsavers         13    0.000017
         thales communications         13    0.000017
                  bosz digital         12    0.000016
     ge transportation systems         12    0.000016
               indian railways         12    0.000016
                         isoft         12    0.000016


##############
# CLUSTER 57 #
##############

attribute prevalence  =   2623 / 422307 = 0.006211
occurrence prevalence =   9798 / 757893 = 0.012928

                              attribute  frequency  prevalence
        university of california, davis       1627    0.002147
                               wal-mart        734    0.000968
                   jpmorgan chase & co.        444    0.000586
              university of new orleans        213    0.000281
                   publix super markets        194    0.000256
                 blizzard entertainment        186    0.000245
           affiliated computer services        166    0.000219
                           us air force        158    0.000208
                                  tesco        155    0.000205
                                  fedex        135    0.000178
                            toys "r" us        135    0.000178
                                  kmart        129    0.000170
                                 cinema        124    0.000164
                         domino's pizza        120    0.000158
                                 sprint        115    0.000152
                              taco bell        108    0.000143
             sears, roebuck and company        107    0.000141
                               allstate         95    0.000125
                               mckesson         88    0.000116
                    nanyang polytechnic         87    0.000115
                           olive garden         85    0.000112
           united states postal service         81    0.000107
          green river community college         79    0.000104
                            merck & co.         73    0.000096
                                    wpi         71    0.000094
                             fred meyer         61    0.000080
                                  sears         60    0.000079
                          hilton hotels         52    0.000069
                 lebanon valley college         51    0.000067
                          fedex kinko's         46    0.000061
                           ace hardware         45    0.000059
 memorial sloan-kettering cancer center         43    0.000057
          st. francis xavier university         41    0.000054
         r. r. donnelley & sons company         38    0.000050
                 staples business depot         37    0.000049
                                   nope         34    0.000045
                            godaddy.com         33    0.000044
                   umbrella corporation         30    0.000040
                      mcdonald's canada         29    0.000038
                         albertsons llc         27    0.000036
                                 xilinx         27    0.000036
                deloitte consulting llp         25    0.000033
       goodyear tire and rubber company         25    0.000033
                                  iinet         25    0.000033
                       kirkland & ellis         25    0.000033
          lockheed martin space systems         25    0.000033
                                    ucl         25    0.000033
                  united space alliance         25    0.000033
                       gearbox software         23    0.000030
                    peet's coffee & tea         20    0.000026


##############
# CLUSTER 75 #
##############

attribute prevalence  =   3736 / 422307 = 0.008847
occurrence prevalence =   9770 / 757893 = 0.012891

                              attribute  frequency  prevalence
       rensselaer polytechnic institute       1119    0.001476
       national university of singapore        760    0.001003
                              mcdonalds        273    0.000360
                             radioshack        230    0.000303
                                 cerner        202    0.000267
                            intuit inc.        187    0.000247
                         bloomberg l.p.        176    0.000232
                               gap inc.        170    0.000224
                           nbcuniversal        151    0.000199
                               citibank        117    0.000154
                            dairy queen        102    0.000135
                     outback steakhouse         89    0.000117
                    cold stone creamery         88    0.000116
                                    kfc         88    0.000116
                               teletech         83    0.000110
                               compucom         75    0.000099
                     harris corporation         75    0.000099
                             woolworths         66    0.000087
                           the internet         62    0.000082
                                 sodexo         58    0.000077
                            future shop         55    0.000073
                            stop & shop         53    0.000070
                              compuware         49    0.000065
                        roanoke college         49    0.000065
                                   kent         48    0.000063
                 chipotle mexican grill         47    0.000062
                  boy scouts of america         44    0.000058
                            mayo clinic         44    0.000058
                     university of oulu         43    0.000057
   medical university of south carolina         41    0.000054
                       cengage learning         40    0.000053
                                 adtran         37    0.000049
            universidade de passo fundo         34    0.000045
                                  lausd         29    0.000038
                  national park service         28    0.000037
 university of rochester medical center         26    0.000034
                                    hmv         24    0.000032
                  kumon learning center         24    0.000032
                national australia bank         24    0.000032
                            serco group         24    0.000032
                bell canada enterprises         23    0.000030
                                 navair         20    0.000026
               the pepsi bottling group         20    0.000026
                 insight communications         19    0.000025
                                   spar         19    0.000025
                             deviantart         17    0.000022
                        spencer's gifts         17    0.000022
                        us marine corps         17    0.000022
                                   fico         16    0.000021
                      rochester college         15    0.000020


##############
# CLUSTER 89 #
##############

attribute prevalence  =   4729 / 422307 = 0.011198
occurrence prevalence =   9579 / 757893 = 0.012639

                              attribute  frequency  prevalence
                university of rochester        577    0.000761
                        electronic arts        551    0.000727
                        lockheed martin        391    0.000516
                    harvey mudd college        348    0.000459
                    booz allen hamilton        267    0.000352
                                 unisys        174    0.000230
               crispin porter + bogusky         86    0.000113
              sony online entertainment         76    0.000100
                                    ign         60    0.000079
                                playdom         59    0.000078
           brigham and women's hospital         56    0.000074
                      bed bath & beyond         50    0.000066
                            apple, inc.         49    0.000065
                           ita software         48    0.000063
                                   sega         48    0.000063
                             activision         47    0.000062
                 microsoft game studios         47    0.000062
                             lionbridge         45    0.000059
                           u.s. bancorp         39    0.000051
                         school of rock         36    0.000048
                               arenanet         34    0.000045
                                 ccp hf         33    0.000044
                 harmonix music systems         29    0.000038
                        insomniac games         28    0.000037
                                    rbs         27    0.000036
                          turbine, inc.         27    0.000036
                         rockstar games         26    0.000034
                               2k games         23    0.000030
                            id software         23    0.000030
               tsr/wizards of the coast         23    0.000030
                               volition         23    0.000030
           american international group         22    0.000029
                        cryptic studios         22    0.000029
                               treyarch         21    0.000028
                         big huge games         20    0.000026
 warner bros. interactive entertainment         20    0.000026
                ea digital illusions ce         19    0.000025
                             epic games         19    0.000025
                           trion worlds         18    0.000024
                             38 studios         17    0.000022
                     bethesda softworks         17    0.000022
                            naughty dog         17    0.000022
                      statistics canada         17    0.000022
                  home shopping network         16    0.000021
                double fine productions         15    0.000020
                gazillion entertainment         15    0.000020
                       irrational games         15    0.000020
                                  jagex         15    0.000020
                                vivendi         15    0.000020
                      high moon studios         14    0.000018


#############
# CLUSTER 5 #
#############

attribute prevalence  =   4163 / 422307 = 0.009858
occurrence prevalence =   9506 / 757893 = 0.012543

                      attribute  frequency  prevalence
  university of central florida       1820    0.002401
                      starbucks        976    0.001288
                         kroger        229    0.000302
    university of south alabama        185    0.000244
                 the new school        164    0.000216
                best buy mobile        110    0.000145
      regal entertainment group        108    0.000143
         stream global services        105    0.000139
               general dynamics         95    0.000125
              bath & body works         45    0.000059
                 hallmark cards         44    0.000058
                carmike cinemas         40    0.000053
                   securitas ab         39    0.000051
                  steak n shake         35    0.000046
                      h&r block         31    0.000041
          united business media         24    0.000032
                      dc comics         23    0.000030
                           epic         23    0.000030
             shoppers drug mart         23    0.000030
                      marshalls         21    0.000028
                            heb         20    0.000026
                   best western         17    0.000022
                  auntie anne's         15    0.000020
             kindred healthcare         15    0.000020
                        justice         14    0.000018
            bath and body works         13    0.000017
         first christian church         13    0.000017
                      pinkberry         13    0.000017
                    west marine         13    0.000017
     brookshire grocery company         12    0.000016
                    connextions         12    0.000016
                      machinima         12    0.000016
          nebraska book company         12    0.000016
        american eagle airlines         11    0.000015
            jo-ann stores, inc.         11    0.000015
                          mommy         11    0.000015
                  rent-a-center         11    0.000015
                    continental         10    0.000013
                  regal cinemas         10    0.000013
                    acme market          9    0.000012
        brookdale senior living          9    0.000012
     bureau of labor statistics          9    0.000012
                    itt systems          9    0.000012
                        labcorp          9    0.000012
                         r.e.i.          9    0.000012
    applied research associates          8    0.000011
                carbine studios          8    0.000011
 georgetown university hospital          8    0.000011
                 a small orange          7    0.000009
 athens regional medical center          7    0.000009


##############
# CLUSTER 66 #
##############

attribute prevalence  =   4531 / 422307 = 0.010729
occurrence prevalence =   9202 / 757893 = 0.012142

                                    attribute  frequency  prevalence
                     université de sherbrooke        162    0.000214
                                    orange sa         98    0.000129
                                       sogeti         84    0.000111
                                       steria         82    0.000108
                                     bt group         79    0.000104
                                    carrefour         63    0.000083
                                        nurun         59    0.000078
                               france télécom         58    0.000077
                                      renault         55    0.000073
                                          sfr         53    0.000070
                                mrm worldwide         52    0.000069
                                      monster         51    0.000067
                                       heaven         48    0.000063
                                         fnac         47    0.000062
                                         sncf         46    0.000061
 centre national de la recherche scientifique         42    0.000055
                                      fullsix         42    0.000055
                                       auchan         39    0.000051
                          psa peugeot citroën         37    0.000049
                                          cna         36    0.000048
                            dassault systemes         36    0.000048
                        électricité de france         36    0.000048
                              hill & knowlton         34    0.000045
                         université de nantes         34    0.000045
                                        alten         33    0.000044
                             bouygues télécom         32    0.000042
                    université paris dauphine         32    0.000042
                                        areva         30    0.000040
                                we are social         30    0.000040
                               sanofi-aventis         29    0.000038
                                        smile         29    0.000038
                              decathlon group         28    0.000037
                                       isobar         28    0.000037
                          ecole polytechnique         26    0.000034
                                         zara         26    0.000034
                                      sephora         25    0.000033
                  sheraton hotels and resorts         25    0.000033
                                     la poste         22    0.000029
                                   netbooster         22    0.000029
                                       canal+         21    0.000028
                                         apec         20    0.000026
                                         arte         20    0.000026
                                   clever age         20    0.000026
                                        ensam         20    0.000026
                                    tf1 group         20    0.000026
                                      alcatel         19    0.000025
                                    panasonic         19    0.000025
                             gfi informatique         18    0.000024
                                  indépendant         18    0.000024
                                      infotel         18    0.000024


##############
# CLUSTER 63 #
##############

attribute prevalence  =   4588 / 422307 = 0.010864
occurrence prevalence =   9074 / 757893 = 0.011973

                               attribute  frequency  prevalence
                   mount holyoke college        138    0.000182
                   pasadena city college        132    0.000174
                             peace corps        118    0.000156
                                    akqa        105    0.000139
                       pearson education         97    0.000128
                            kaplan, inc.         86    0.000113
                     liberty high school         76    0.000100
              turner broadcasting system         69    0.000091
                          dunkin' donuts         68    0.000090
                                 express         60    0.000079
                                  j.crew         59    0.000078
                        mcdaniel college         47    0.000062
                              americorps         46    0.000061
                             aéropostale         45    0.000059
     university of georgia school of law         45    0.000059
                 rhythm and hues studios         44    0.000058
                          tbwa\chiat\day         43    0.000057
                        american apparel         42    0.000055
                              scholastic         42    0.000055
                                  africa         38    0.000050
                      the vanguard group         37    0.000049
                            weta digital         36    0.000048
                            apollo group         34    0.000045
                            random house         34    0.000045
                       sikorsky aircraft         34    0.000045
                  union pacific railroad         34    0.000045
                                  vitrue         34    0.000045
       intervarsity christian fellowship         32    0.000042
      oxford college of emory university         32    0.000042
                    bartle bogle hegarty         31    0.000041
                               ea sports         31    0.000041
                                michaels         31    0.000041
                              csn stores         30    0.000040
              industrial light and magic         30    0.000040
                             tripadvisor         30    0.000040
 university of illinois urbana-champaign         28    0.000037
                             big y foods         27    0.000036
                            oakley, inc.         27    0.000036
                     partners healthcare         26    0.000034
                           rosetta stone         25    0.000033
                      barracuda networks         24    0.000032
          brookhaven national laboratory         24    0.000032
                        us census bureau         24    0.000032
                       finish line, inc.         23    0.000030
                              riot games         23    0.000030
                           mac cosmetics         22    0.000029
             nyc department of education         22    0.000029
                                    aldo         21    0.000028
          maxim integrated products inc.         21    0.000028
                                  newton         21    0.000028


##############
# CLUSTER 82 #
##############

attribute prevalence  =   4420 / 422307 = 0.010466
occurrence prevalence =   8843 / 757893 = 0.011668

                                     attribute  frequency  prevalence
                                 ge healthcare         98    0.000129
                                   capital one         97    0.000128
                                          cern         77    0.000102
               georgia tech research institute         62    0.000082
                                         pixar         62    0.000082
                             eaton corporation         55    0.000073
                                         qwest         55    0.000073
       university of pittsburgh medical center         55    0.000073
                                         inria         54    0.000071
                                         webmd         53    0.000070
                                canonical ltd.         52    0.000069
                     corporate executive board         51    0.000067
                     jet propulsion laboratory         47    0.000062
                university of washington press         47    0.000062
                             applied materials         45    0.000059
                                booz & company         45    0.000059
                             motorola mobility         45    0.000059
                                     tektronix         44    0.000058
                          charles schwab corp.         41    0.000054
                                         kabam         40    0.000053
    northwestern mutual life insurance company         40    0.000053
                            motorola solutions         38    0.000050
                         nuance communications         37    0.000049
                                 the mathworks         36    0.000048
                                        airbus         34    0.000045
                                baskin-robbins         34    0.000045
                                        spacex         33    0.000044
                 bank of america merrill lynch         32    0.000042
                                tibco software         32    0.000042
                          autonomy corporation         31    0.000041
             the reynolds and reynolds company         31    0.000041
                                         2wire         30    0.000040
                                         ariba         30    0.000040
                              wolfram research         30    0.000040
                                  a.t. kearney         29    0.000038
                          cornerstone research         28    0.000037
                                          hulu         28    0.000037
                                  tesla motors         28    0.000037
                                  athenahealth         27    0.000036
                interactive intelligence, inc.         27    0.000036
                              bank of montreal         26    0.000034
                      walt disney imagineering         26    0.000034
 general dynamics advanced information systems         25    0.000033
                    atlassian software systems         24    0.000032
                                    exxonmobil         24    0.000032
                los alamos national laboratory         24    0.000032
        lawrence livermore national laboratory         23    0.000030
                                          tivo         23    0.000030
                                  verizon fios         23    0.000030
                                    eventbrite         22    0.000029


#############
# CLUSTER 8 #
#############

attribute prevalence  =   6163 / 422307 = 0.014594
occurrence prevalence =   8589 / 757893 = 0.011333

                           attribute  frequency  prevalence
              university of waterloo       1981    0.002614
     children's hospital los angeles          6    0.000008
                      aaron brothers          5    0.000007
                          ball corp.          5    0.000007
   european bioinformatics institute          5    0.000007
                             looking          5    0.000007
                                opis          5    0.000007
               ten thousand villages          5    0.000007
                          the corner          5    0.000007
                                 aba          4    0.000005
                         areva solar          4    0.000005
                           bryan isd          4    0.000005
                            devereux          4    0.000005
                                 gsa          4    0.000005
          hospital for sick children          4    0.000005
                              intrax          4    0.000005
              kinetic concepts, inc.          4    0.000005
                    media city sound          4    0.000005
                          nrg energy          4    0.000005
                  sensis corporation          4    0.000005
                   state of maryland          4    0.000005
                                 abs          3    0.000004
                             alaress          3    0.000004
 alliance for a healthier generation          3    0.000004
                      archway school          3    0.000004
                  bayshore solutions          3    0.000004
                                 bkr          3    0.000004
            catholic health partners          3    0.000004
          cherokee nation businesses          3    0.000004
                      chuck e cheese          3    0.000004
                       comx networks          3    0.000004
                 county of riverside          3    0.000004
                 d. e. shaw research          3    0.000004
                   domestic engineer          3    0.000004
                   emco technologies          3    0.000004
                        english time          3    0.000004
                           ex libris          3    0.000004
                            fandango          3    0.000004
                           fast shop          3    0.000004
                              gijima          3    0.000004
                                gmac          3    0.000004
         gordon research conferences          3    0.000004
                   hartford hospital          3    0.000004
     hogeschool-universiteit brussel          3    0.000004
                     intellidyne-llc          3    0.000004
            leavitt management group          3    0.000004
              liberty science center          3    0.000004
